bank,date,speaker,title,is_monetary,body_len,url,body_preview
FED,2021-06-28,Vice Chair for Supervision Randal K. Quarles,Parachute Pants and Central Bank Money,True,23393,https://www.federalreserve.gov/newsevents/speech/quarles20210628a.htm,"June 28, 2021
Vice Chair for Supervision Randal K. Quarles
At the 113th Annual Utah Bankers Association Convention, Sun Valley, Idaho
I have been reflecting recently, and in connection with this speech, on America's centuries-long enthusiasm for novelty. In the main, it has served us and the world w"
FED,2021-06-23,Governor Michelle W. Bowman,Building Economic Resilience in Communities,True,13799,https://www.federalreserve.gov/newsevents/speech/bowman20210623a.htm,"June 23, 2021
Governor Michelle W. Bowman
At the Policy Summit 2021: Pathways to Economic Resilience in our Communities, Federal Reserve Bank of Cleveland, Cleveland, Ohio (via prerecorded video)
Thank you, Emily, and thank you to the Federal Reserve Bank of Cleveland for hosting this policy summit."
FED,2021-06-03,Vice Chair for Supervision Randal K. Quarles,"Jet Flight, Mail Bags, and Banking Regulation",False,0,https://www.federalreserve.gov/newsevents/speech/quarles20210603a.htm,
FED,2021-06-01,Governor Lael Brainard,Remaining Steady as the Economy Reopens,True,24623,https://www.federalreserve.gov/newsevents/speech/brainard20210601a.htm,"June 01, 2021
Governor Lael Brainard
At The Economic Club of New York, New York, New York (via webcast)
It is a pleasure to join the Economic Club of New York for this discussion.1Consumer demand is strong, vaccine coverage is expanding, and pandemic-affected sectors are reopening in fits and starts"
FED,2021-05-26,Vice Chair for Supervision Randal K. Quarles,The Economic Outlook and Monetary Policy,True,22397,https://www.federalreserve.gov/newsevents/speech/quarles20210526b.htm,"May 26, 2021
Vice Chair for Supervision Randal K. Quarles
At the Hutchins Center on Fiscal and Monetary Policy, The Brookings Institution, Washington, D.C. (via webcast)
Thank you, David, and thank you to Brookings and the Hutchins Center for the opportunity to lead things off and be part of this ve"
FED,2021-05-26,Vice Chair for Supervision Randal K. Quarles,Remarks,True,14467,https://www.federalreserve.gov/newsevents/speech/quarles20210526a.htm,"May 26, 2021
Vice Chair for Supervision Randal K. Quarles
At the National Association of Insurance Commissioners International Insurance Forum (via prerecorded video)
Accessible Keys for Video
[Space Bar]toggles play/pause;
[Right/Left Arrows]seeks the video forwards and back (5 sec );
[Up/Down Arro"
FED,2021-05-24,Governor Lael Brainard,Private Money and Central Bank Money as Payments Go Digital: an Update on CBDCs,False,0,https://www.federalreserve.gov/newsevents/speech/brainard20210524a.htm,
FED,2021-05-17,Vice Chair Richard H. Clarida,"Sovereign Markets, Global Factors",True,29738,https://www.federalreserve.gov/newsevents/speech/clarida20210517a.htm,"May 17, 2021
Vice Chair Richard H. Clarida
At ""Fostering a Resilient Economy and Financial System: The Role of Central Banks"" 25th Annual Financial Markets Conference, sponsored by the Center for Financial Innovation and Stability, Federal Reserve Bank of Atlanta, Amelia Island, FL (via webcast)
Goo"
FED,2021-05-13,Governor Christopher J. Waller,The Economic Outlook and Monetary Policy,True,17168,https://www.federalreserve.gov/newsevents/speech/waller20210513a.htm,"May 13, 2021
Governor Christopher J. Waller
At The Global Interdependence Center's 39th Annual Monetary and Trade Conference, The LeBow College of Business, Drexel University, Philadelphia, Pennsylvania (via webcast)
Thank you, Kathleen, and thank you, George and the Global Interdependence Center, f"
FED,2021-05-12,Vice Chair Richard H. Clarida,U.S. Economic Outlook and Monetary Policy,True,10399,https://www.federalreserve.gov/newsevents/speech/clarida20210512a.htm,"May 12, 2021
Vice Chair Richard H. Clarida
At the ""NABE International Symposium: A Vision of the Economy Post COVID,"" Washington, D.C. (via webcast)
It is my pleasure to meet virtually with you today at the National Association for Business Economics International Symposium: A Vision of the Economy "
FED,2021-05-11,Governor Lael Brainard,Patience and Progress as the Economy Reopens and Recovers,True,19458,https://www.federalreserve.gov/newsevents/speech/brainard20210511a.htm,"May 11, 2021
Governor Lael Brainard
At ""The Road to Recovery and What's Next,"" a virtual conference sponsored by the Society for Advancing Business Editing and Writing (via webcast)
I want to thank Heather Long and the Society for Advancing Business Editing and Writing for inviting me to join you to"
FED,2021-05-05,Governor Michelle W. Bowman,The Economic Outlook and Implications for Monetary Policy,True,10561,https://www.federalreserve.gov/newsevents/speech/bowman20210505a.htm,"May 05, 2021
Governor Michelle W. Bowman
At The Colorado Forum, Denver, Colorado (via webcast)
Thank you for this opportunity to address the members of the Colorado Forum, which has been an arena for thoughtful discussion and debate for more than 40 years. Today I would like to discuss a subject tha"
FED,2021-05-03,Chair Jerome H. Powell,Community Development,True,8123,https://www.federalreserve.gov/newsevents/speech/powell20210503a.htm,"May 03, 2021
Chair Jerome H. Powell
At the ""2021 Just Economy Conference"" sponsored by the National Community Reinvestment Coalition, Washington, D.C. (via webcast)
Good afternoon. It is a pleasure to be with you today.
Together, over the past year, we have been making our way through a very difficu"
FED,2021-04-14,Vice Chair Richard H. Clarida,The Federal Reserve's New Framework and Outcome-Based Forward Guidance,True,26487,https://www.federalreserve.gov/newsevents/speech/clarida20210414a.htm,"April 14, 2021
Vice Chair Richard H. Clarida
At ""SOMC: The Federal Reserveâs New Policy Framework"" a forum sponsored by the Manhattan Institute's Shadow Open Market Committee, New York, New York (via webcast)
On August 27, the Federal Open Market Committee (FOMC) unanimously approved a revised Sta"
FED,2021-03-30,Vice Chair for Supervision and Chair of the Financial Stability Board Randal K. Quarles,"The FSB in 2021:  Addressing Financial Stability Challenges in an Age of Interconnectedness, Innovation, and Change",True,18231,https://www.federalreserve.gov/newsevents/speech/quarles20210330a.htm,"March 30, 2021
Vice Chair for Supervision and Chair of the Financial Stability Board Randal K. Quarles
At the Peterson Institute for International Economics, Washington, D.C. (via webcast)
IntroductionThank you for inviting me today. It's an honor and a pleasure to speak here at the Peterson Institu"
FED,2021-03-29,Governor Christopher J. Waller,TreasuryâFederal Reserve Cooperation and the Importance of Central Bank Independence,True,20626,https://www.federalreserve.gov/newsevents/speech/waller20210329a.htm,"March 29, 2021
Governor Christopher J. Waller
At the Peterson Institute for International Economics, Washington, D.C. (via webcast)
By way of introduction, I spent the first part of my career as an economics professor and researcher. One of my main fields of inquiry was monetary policy theory. I hav"
FED,2021-03-25,Vice Chair Richard H. Clarida,U.S. Economic Outlook and Monetary Policy,True,10234,https://www.federalreserve.gov/newsevents/speech/clarida20210325a.htm,"March 25, 2021
Vice Chair Richard H. Clarida
At the 2021 Institute of International Finance Washington Policy Summit, Washington, D.C. (via webcast)
It is my pleasure to meet virtually with you today at the 2021 Institute of International Finance (IIF) Washington Policy Summit.1I regret that we are "
FED,2021-03-23,Governor Lael Brainard,Remaining Patient as the Outlook Brightens,True,19176,https://www.federalreserve.gov/newsevents/speech/brainard20210323b.htm,"March 23, 2021
Governor Lael Brainard
At the National Association for Business Economics Virtual 37th Annual Economic Policy Conference, Washington, D.C. (via webcast)
It has now been a year since the onset of COVID-19 in the United States. The past year has been marked by heartache and hardship, es"
FED,2021-03-23,Governor Lael Brainard,Financial Stability Implications of Climate Change,False,0,https://www.federalreserve.gov/newsevents/speech/brainard20210323a.htm,
FED,2021-03-22,Governor Michelle W. Bowman,The Economic Outlook and Prospects for Small Business,True,17462,https://www.federalreserve.gov/newsevents/speech/bowman20210322a.htm,"March 22, 2021
Governor Michelle W. Bowman
At the Economic Club of Oklahoma, Oklahoma City, Oklahoma (via webcast)
Thank you, Doug, and thank you to the members of the Economic Club of Oklahoma for the opportunity to speak about a subject of vital interest to all of usâthe outlook for the U.S. eco"
FED,2021-03-22,Vice Chair for Supervision Randal K. Quarles,Keynote Remarks,True,11492,https://www.federalreserve.gov/newsevents/speech/quarles20210322a.htm,"March 22, 2021
Vice Chair for Supervision Randal K. Quarles
At ""The SOFR Symposium: The Final Year,"" an event hosted by the Alternative Reference Rates Committee, New York, New York (via webcast)
I am pleased to join this first symposium being held by the Alternative Reference Rates Committee (ARRC)"
FED,2021-03-18,Chair Jerome H. Powell,Closing Remarks,False,5878,https://www.federalreserve.gov/newsevents/speech/powell20210318a.htm,"March 18, 2021
Chair Jerome H. Powell
At ""Pushing the Frontiers of Payments: Towards Faster, Cheaper, More Transparent and More Inclusive Cross Border Payments,"" a conference hosted by the Committee on Payments and Market Infrastructures, Basel, Switzerland (via prerecorded video)
I would like to th"
FED,2021-03-02,Governor Lael Brainard,U.S. Economic Outlook and Monetary Policy: An Update,True,16305,https://www.federalreserve.gov/newsevents/speech/brainard20210302a.htm,"March 02, 2021
Governor Lael Brainard
At the C. Peter McColough Series on International Economics, Council on Foreign Relations, New York, New York (via webcast)
It has been one year since the first wave of the COVID-19 pandemic hit our shoresâa year marked by heartbreak and hardship. We are all l"
FED,2021-03-01,Governor Lael Brainard,Some Preliminary Financial Stability Lessons from the COVID-19 Shock,True,25987,https://www.federalreserve.gov/newsevents/speech/brainard20210301a.htm,"March 01, 2021
Governor Lael Brainard
At the 2021 Annual Washington Conference, Institute of International Bankers (via webcast)
It has now been one year since the devastating effects of the first wave of the COVID-19 pandemic hit our shores, a year marked by heartbreak and hardship.1We look forward"
FED,2021-02-25,Vice Chair for Supervision Randal K. Quarles,Themistocles and the Mathematicians: The Role of Stress Testing,True,17586,https://www.federalreserve.gov/newsevents/speech/quarles20210225a.htm,"February 25, 2021
Vice Chair for Supervision Randal K. Quarles
At the Federal Reserve Bank of Atlanta, Atlanta, Georgia (via webcast)
One of the principal themes of human historyâand certainly of economic historyâis that of a sudden technological breakthrough originally deployed for one purpose "
FED,2021-02-24,Vice Chair Richard H. Clarida,U.S. Economic Outlook and Monetary Policy,True,9663,https://www.federalreserve.gov/newsevents/speech/clarida20210224a.htm,"February 24, 2021
Vice Chair Richard H. Clarida
At the U.S. Chamber of Commerce, Washington, D.C. (via webcast)
Vice Chair Clarida delivered identical remarks to the American Chamber of Commerce in Australia's ""Live from America"" webinar series on February 24, 2021.
It is my pleasure to meet virtual"
FED,2021-02-24,Governor Lael Brainard,How Should We Think about Full Employment in the Federal Reserve's Dual Mandate?,True,35004,https://www.federalreserve.gov/newsevents/speech/brainard20210224a.htm,"February 24, 2021
Governor Lael Brainard
At the Ec10, Principles of Economics, Lecture, Faculty of Arts and Sciences, Harvard University, Cambridge, Massachusetts (via webcast)
I want to thank Jason Furman and David Laibson for inviting me to join your economics class. I often found it difficult in "
FED,2021-02-22,Governor Michelle W. Bowman,Economic Inclusion in Lower-Income Communities,True,6471,https://www.federalreserve.gov/newsevents/speech/bowman20210222a.htm,"February 22, 2021
Governor Michelle W. Bowman
At the ""Advance Together"" Celebration sponsored by the Federal Reserve Bank of Dallas (via webcast)
Thank you, President Kaplan, our Advance Together partners, and everyone here for joining us today. I am honored to participate in this event and welcome "
FED,2021-02-18,Governor Lael Brainard,The Role of Financial Institutions in Tackling the Challenges of Climate Change,False,0,https://www.federalreserve.gov/newsevents/speech/brainard20210218a.htm,
FED,2021-02-16,Governor Michelle W. Bowman,My Perspective on Bank Regulation and Supervision,False,0,https://www.federalreserve.gov/newsevents/speech/bowman20210216a.htm,
FED,2021-02-10,Chair Jerome H. Powell,Getting Back to a Strong Labor Market,True,19799,https://www.federalreserve.gov/newsevents/speech/powell20210210a.htm,"February 10, 2021
Chair Jerome H. Powell
At the Economic Club of New York (via webcast)
Today I will discuss the state of our labor market, from the recent past to the present and then over the longer term. A strong labor market that is sustained for an extended period can deliver substantial econom"
FED,2021-01-13,Vice Chair Richard H. Clarida,The Federal Reserve's New Framework: Context and Consequences,True,21804,https://www.federalreserve.gov/newsevents/speech/clarida20210113a.htm,"January 13, 2021
Vice Chair Richard H. Clarida
At the ""The Road Ahead for Central Banks,"" a seminar sponsored by  the Hoover Economic Policy Working Group, Hoover Institution, Stanford, California (via webcast)
On August 27, 2020, the Federal Open Market Committee (FOMC) unanimously approved a revis"
FED,2021-01-13,Governor Lael Brainard,Full Employment in the New Monetary Policy Framework,True,24339,https://www.federalreserve.gov/newsevents/speech/brainard20210113a.htm,"January 13, 2021
Governor Lael Brainard
At the Inaugural Mike McCracken Lecture on Full Employment Sponsored by the Canadian Association for Business Economics (via webcast)
I want to thank the Canadian Association for Business Economics for inviting me to join you today, particularly president Bonn"
FED,2021-01-12,Governor Lael Brainard,Supporting Responsible Use of AI and Equitable Outcomes in Financial Services,True,22442,https://www.federalreserve.gov/newsevents/speech/brainard20210112a.htm,"January 12, 2021
Governor Lael Brainard
At the AI Academic Symposium hosted by the Board of Governors of the Federal Reserve System, Washington, D.C. (Virtual Event)
Today's symposium on the use of artificial intelligence (AI) in financial services is part of the Federal Reserve's broader effort to "
FED,2021-01-08,Vice Chair Richard H. Clarida,U.S. Economic Outlook and Monetary Policy,True,9833,https://www.federalreserve.gov/newsevents/speech/clarida20210108a.htm,"January 08, 2021
Vice Chair Richard H. Clarida
At the C. Peter McColough Series on International Economics Council on Foreign Relations, New York, New York (via webcast)
It is my pleasure to meet virtually with you today at the Council on Foreign Relations.1I regret that we are not doing this sessio"
FED,2022-12-01,Vice Chair for Supervision Michael S. Barr,Why Bank Capital Matters,True,36204,https://www.federalreserve.gov/newsevents/speech/barr20221201a.htm,"December 01, 2022
Vice Chair for Supervision Michael S. Barr
At the American Enterprise Institute, Washington, D.C. (virtual)
In my first speech as Vice Chair for Supervision in September, I said that the Federal Reserve Board would soon engage in a holistic review of capital standards. My argument,"
FED,2022-11-30,Chair Jerome H. Powell,Inflation and the Labor Market,True,20368,https://www.federalreserve.gov/newsevents/speech/powell20221130a.htm,"November 30, 2022
Chair Jerome H. Powell
At the Hutchins Center on Fiscal and Monetary Policy, Brookings Institution, Washington, D.C.
Today I will offer a progress report on the Federal Open Market Committee's (FOMC) efforts to restore price stability to the U.S. economy for the benefit of the Amer"
FED,2022-11-30,Governor Lisa D. Cook,The Economic Outlook and U.S. Productivity,True,18956,https://www.federalreserve.gov/newsevents/speech/cook20221130a.htm,"November 30, 2022
Governor Lisa D. Cook
At the Detroit Economic Club, Detroit, Michigan
Good morning. It is a pleasure to be back in Michigan, although I wish I had been here to participate in the Turkey Trot last week, which is an annual tradition for my family and me. It is especially a treat to b"
FED,2022-11-28,Vice Chair Lael Brainard,"What Can We Learn from the Pandemic and the War  about Supply Shocks, Inflation, and Monetary Policy?",True,16441,https://www.federalreserve.gov/newsevents/speech/brainard20221128a.htm,"November 28, 2022
Vice Chair Lael Brainard
At the 21st BIS Annual Conference Central Banking after the Pandemic: Challenges Ahead, Bank for International Settlements, Basel, Switzerland
Policymakers and researchers have begun reassessing certain features of the economy and monetary policy in light o"
FED,2022-11-17,Governor Philip N. Jefferson,Opportunity and Inclusive Economic Growth,True,8362,https://www.federalreserve.gov/newsevents/speech/jefferson20221117a.htm,"November 17, 2022
Governor Philip N. Jefferson
At the 2022 Institute Research Conference, hosted by  the Opportunity and Inclusive Growth Institute, Federal Reserve Bank of Minneapolis, Minneapolis, Minnesota
Good morning, and thank you. It is a pleasure to be here. I would like to use my time today"
FED,2022-11-17,Governor Michelle W. Bowman,Financial Education,False,10310,https://www.federalreserve.gov/newsevents/speech/bowman20221117a.htm,"November 17, 2022
Governor Michelle W. Bowman
At the Financial Literacy and Education Commission Public Meeting, Financial Literacy and Education Commission, Washington, DC (via webcast)
Good morning. It is a pleasure to join today's meeting, I appreciate the invitation from the Financial Literacy a"
FED,2022-11-16,Governor Christopher J. Waller,The Economic Outlook and a Word of Caution on Inflation,True,18124,https://www.federalreserve.gov/newsevents/speech/waller20221116a.htm,"November 16, 2022
Governor Christopher J. Waller
At the 59th Annual Economic Forecast Luncheon, Phoenix, Arizona
Thank you, Dean Kadan, and thank you for the opportunity to speak today about the outlook for the U.S. economy and the implications for the Federal Reserve's ongoing fight to reduce infla"
